Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Ecotype,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,tissue,AssemblyName
SRR6862404,not applicable,WGS,299,3961439247,PRJNA434660,SAMN08567280,Plant,1293517909,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817411,USA,North America,USA:Maryland,Illumina HiSeq 4000,99,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:07:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862405,not applicable,WGS,296,1421272374,PRJNA434660,SAMN08567280,Plant,558725270,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817410,USA,North America,USA:Maryland,Illumina HiSeq 4000,100,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:03:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862406,not applicable,WGS,299,2795990745,PRJNA434660,SAMN08567280,Plant,895548902,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817409,USA,North America,USA:Maryland,Illumina HiSeq 4000,89,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:06:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862407,not applicable,WGS,299,4622783460,PRJNA434660,SAMN08567280,Plant,1432583424,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817408,USA,North America,USA:Maryland,Illumina HiSeq 4000,91,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:10:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862408,not applicable,WGS,298,3599274656,PRJNA434660,SAMN08567280,Plant,1133648998,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817407,USA,North America,USA:Maryland,Illumina HiSeq 4000,86,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:05:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862409,not applicable,WGS,299,3085137323,PRJNA434660,SAMN08567280,Plant,981813558,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817406,USA,North America,USA:Maryland,Illumina HiSeq 4000,88,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:04:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862410,not applicable,WGS,299,4299432211,PRJNA434660,SAMN08567280,Plant,1340515922,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817405,USA,North America,USA:Maryland,Illumina HiSeq 4000,96,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:06:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862411,not applicable,WGS,298,3094230694,PRJNA434660,SAMN08567280,Plant,987022221,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817404,USA,North America,USA:Maryland,Illumina HiSeq 4000,98,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:05:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862412,not applicable,WGS,298,5081054568,PRJNA434660,SAMN08567280,Plant,1622050065,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817403,USA,North America,USA:Maryland,Illumina HiSeq 4000,92,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:09:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862413,not applicable,WGS,298,2960960057,PRJNA434660,SAMN08567280,Plant,946813362,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817402,USA,North America,USA:Maryland,Illumina HiSeq 4000,94,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:05:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862414,not applicable,WGS,298,4207905071,PRJNA434660,SAMN08567280,Plant,1340390432,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817401,USA,North America,USA:Maryland,Illumina HiSeq 4000,14,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:06:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862415,not applicable,WGS,299,2702669423,PRJNA434660,SAMN08567280,Plant,837465132,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817400,USA,North America,USA:Maryland,Illumina HiSeq 4000,13,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:06:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862416,not applicable,WGS,298,1980821775,PRJNA434660,SAMN08567280,Plant,649999638,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817399,USA,North America,USA:Maryland,Illumina HiSeq 4000,16,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:04:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862417,not applicable,WGS,298,3926093469,PRJNA434660,SAMN08567280,Plant,1265376176,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817398,USA,North America,USA:Maryland,Illumina HiSeq 4000,15,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:06:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862418,not applicable,WGS,299,3052065454,PRJNA434660,SAMN08567280,Plant,917292722,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817397,USA,North America,USA:Maryland,Illumina HiSeq 4000,18,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:05:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862419,not applicable,WGS,298,3549595052,PRJNA434660,SAMN08567280,Plant,1153620108,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817396,USA,North America,USA:Maryland,Illumina HiSeq 4000,17,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:09:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862420,not applicable,WGS,298,4745781416,PRJNA434660,SAMN08567280,Plant,1510343738,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817395,USA,North America,USA:Maryland,Illumina HiSeq 4000,20,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:14:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862421,not applicable,WGS,299,3845338669,PRJNA434660,SAMN08567280,Plant,1247953020,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817394,USA,North America,USA:Maryland,Illumina HiSeq 4000,19,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:10:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862422,not applicable,WGS,298,3322200226,PRJNA434660,SAMN08567280,Plant,1077555386,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817393,USA,North America,USA:Maryland,Illumina HiSeq 4000,23,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:06:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862423,not applicable,WGS,298,3115571373,PRJNA434660,SAMN08567280,Plant,1043532996,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817392,USA,North America,USA:Maryland,Illumina HiSeq 4000,22,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:07:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862424,not applicable,WGS,300,8381060965,PRJNA434660,SAMN08567280,Plant,2556810044,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817391,USA,North America,USA:Maryland,Illumina HiSeq 4000,83,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:21:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862425,not applicable,WGS,300,6099873916,PRJNA434660,SAMN08567280,Plant,1921442516,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817390,USA,North America,USA:Maryland,Illumina HiSeq 4000,82,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:14:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862426,not applicable,WGS,299,7998086460,PRJNA434660,SAMN08567280,Plant,2395059299,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817389,USA,North America,USA:Maryland,Illumina HiSeq 4000,81,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:21:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862427,not applicable,WGS,300,6924834481,PRJNA434660,SAMN08567280,Plant,2060187915,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817388,USA,North America,USA:Maryland,Illumina HiSeq 4000,80,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:13:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862428,not applicable,WGS,299,5324622853,PRJNA434660,SAMN08567280,Plant,1655311925,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817387,USA,North America,USA:Maryland,Illumina HiSeq 4000,79,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:12:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862429,not applicable,WGS,299,5499504258,PRJNA434660,SAMN08567280,Plant,1696537358,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817386,USA,North America,USA:Maryland,Illumina HiSeq 4000,78,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:14:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862430,not applicable,WGS,300,5803424223,PRJNA434660,SAMN08567280,Plant,1749104605,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817385,USA,North America,USA:Maryland,Illumina HiSeq 4000,77,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:10:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862431,not applicable,WGS,299,8470761458,PRJNA434660,SAMN08567280,Plant,2625225331,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817384,USA,North America,USA:Maryland,Illumina HiSeq 4000,76,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:16:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862432,not applicable,WGS,299,4947105790,PRJNA434660,SAMN08567280,Plant,1590333552,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817383,USA,North America,USA:Maryland,Illumina HiSeq 4000,85,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:09:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862433,not applicable,WGS,300,6168349094,PRJNA434660,SAMN08567280,Plant,1944978086,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817382,USA,North America,USA:Maryland,Illumina HiSeq 4000,84,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:12:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862434,not applicable,WGS,299,3025417427,PRJNA434660,SAMN08567280,Plant,944368148,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817381,USA,North America,USA:Maryland,Illumina HiSeq 4000,65,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:09:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862435,not applicable,WGS,299,6248651196,PRJNA434660,SAMN08567280,Plant,1920469362,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817380,USA,North America,USA:Maryland,Illumina HiSeq 4000,66,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:16:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862436,not applicable,WGS,299,2422468387,PRJNA434660,SAMN08567280,Plant,751190966,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817379,USA,North America,USA:Maryland,Illumina HiSeq 4000,67,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:07:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862437,not applicable,WGS,300,6772422782,PRJNA434660,SAMN08567280,Plant,2064197175,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817378,USA,North America,USA:Maryland,Illumina HiSeq 4000,68,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:15:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862438,not applicable,WGS,299,6505506726,PRJNA434660,SAMN08567280,Plant,1969122081,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817377,USA,North America,USA:Maryland,Illumina HiSeq 4000,69,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:17:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862439,not applicable,WGS,300,3054707048,PRJNA434660,SAMN08567280,Plant,914010443,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817376,USA,North America,USA:Maryland,Illumina HiSeq 4000,71,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:07:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862440,not applicable,WGS,299,5078618183,PRJNA434660,SAMN08567280,Plant,1535897795,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817375,USA,North America,USA:Maryland,Illumina HiSeq 4000,72,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:10:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862441,not applicable,WGS,299,5651085004,PRJNA434660,SAMN08567280,Plant,1725997328,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817374,USA,North America,USA:Maryland,Illumina HiSeq 4000,73,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:12:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862442,not applicable,WGS,299,5550964303,PRJNA434660,SAMN08567280,Plant,1712670132,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817373,USA,North America,USA:Maryland,Illumina HiSeq 4000,74,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:11:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862443,not applicable,WGS,299,4679337339,PRJNA434660,SAMN08567280,Plant,1446232810,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817372,USA,North America,USA:Maryland,Illumina HiSeq 4000,75,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:12:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862444,not applicable,WGS,295,2047895144,PRJNA434660,SAMN08567280,Plant,812268513,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817371,USA,North America,USA:Maryland,Illumina HiSeq 4000,102,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:10:00Z,1,AthMu,SRP133100,leaf,TAIR10
