Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Ecotype,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,tissue,AssemblyName
SRR6862488,not applicable,WGS,297,9257199809,PRJNA434660,SAMN08567280,Plant,2983152989,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817327,USA,North America,USA:Maryland,Illumina HiSeq 4000,41,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:26:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862489,not applicable,WGS,292,8100049953,PRJNA434660,SAMN08567280,Plant,3258330126,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817326,USA,North America,USA:Maryland,Illumina HiSeq 4000,40,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:23:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862490,not applicable,WGS,292,1730131608,PRJNA434660,SAMN08567280,Plant,706851738,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817325,USA,North America,USA:Maryland,Illumina HiSeq 4000,39,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:13:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862491,not applicable,WGS,299,5858194951,PRJNA434660,SAMN08567280,Plant,1404163124,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817324,USA,North America,USA:Maryland,Illumina HiSeq 4000,112,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:20:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862492,not applicable,WGS,299,5598255149,PRJNA434660,SAMN08567280,Plant,1414688186,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817323,USA,North America,USA:Maryland,Illumina HiSeq 4000,111,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:17:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862493,not applicable,WGS,299,4499756320,PRJNA434660,SAMN08567280,Plant,1126748919,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817322,USA,North America,USA:Maryland,Illumina HiSeq 4000,113,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:18:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862494,not applicable,WGS,299,3858939052,PRJNA434660,SAMN08567280,Plant,974324788,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817321,USA,North America,USA:Maryland,Illumina HiSeq 4000,114,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:13:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862495,not applicable,WGS,299,3849624353,PRJNA434660,SAMN08567280,Plant,923816097,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817320,USA,North America,USA:Maryland,Illumina HiSeq 4000,115,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:23:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862496,not applicable,WGS,299,3696640734,PRJNA434660,SAMN08567280,Plant,881008211,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817319,USA,North America,USA:Maryland,Illumina HiSeq 4000,116,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:14:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862497,not applicable,WGS,299,4184990555,PRJNA434660,SAMN08567280,Plant,1012082362,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817318,USA,North America,USA:Maryland,Illumina HiSeq 4000,117,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:14:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862498,not applicable,WGS,299,2789701083,PRJNA434660,SAMN08567280,Plant,662163418,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817317,USA,North America,USA:Maryland,Illumina HiSeq 4000,118,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:12:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862499,not applicable,WGS,299,3314548991,PRJNA434660,SAMN08567280,Plant,815937866,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817316,USA,North America,USA:Maryland,Illumina HiSeq 4000,119,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:13:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862500,not applicable,WGS,299,7567992908,PRJNA434660,SAMN08567280,Plant,1807397674,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817315,USA,North America,USA:Maryland,Illumina HiSeq 4000,109,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:17:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862501,not applicable,WGS,298,2008134655,PRJNA434660,SAMN08567280,Plant,648676188,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817314,USA,North America,USA:Maryland,Illumina HiSeq 4000,28,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:11:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862502,not applicable,WGS,298,2097910799,PRJNA434660,SAMN08567280,Plant,700389625,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817313,USA,North America,USA:Maryland,Illumina HiSeq 4000,29,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:11:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862503,not applicable,WGS,298,1736424953,PRJNA434660,SAMN08567280,Plant,576623420,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817312,USA,North America,USA:Maryland,Illumina HiSeq 4000,31,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:11:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862504,not applicable,WGS,297,2415679880,PRJNA434660,SAMN08567280,Plant,809419175,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817311,USA,North America,USA:Maryland,Illumina HiSeq 4000,32,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:12:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862505,not applicable,WGS,298,3632023687,PRJNA434660,SAMN08567280,Plant,1186336253,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817310,USA,North America,USA:Maryland,Illumina HiSeq 4000,24,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:14:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862506,not applicable,WGS,299,4617307294,PRJNA434660,SAMN08567280,Plant,1435448946,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817309,USA,North America,USA:Maryland,Illumina HiSeq 4000,25,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:16:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862507,not applicable,WGS,298,3389248756,PRJNA434660,SAMN08567280,Plant,1127860850,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817308,USA,North America,USA:Maryland,Illumina HiSeq 4000,26,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:14:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862508,not applicable,WGS,299,3300616890,PRJNA434660,SAMN08567280,Plant,1034750715,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817307,USA,North America,USA:Maryland,Illumina HiSeq 4000,27,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:14:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862509,not applicable,WGS,298,2364529536,PRJNA434660,SAMN08567280,Plant,810784153,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817306,USA,North America,USA:Maryland,Illumina HiSeq 4000,33,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:13:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6862510,not applicable,WGS,298,4402119157,PRJNA434660,SAMN08567280,Plant,1466297716,SOUTH DAKOTA STATE UNIVERSITY,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3817305,USA,North America,USA:Maryland,Illumina HiSeq 4000,34,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-03-19T18:15:00Z,1,AthMu,SRP133100,leaf,TAIR10
SRR6750103,not applicable,WGS,300,9080044678,PRJNA434660,SAMN08567280,Plant,5013558892,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722842,USA,North America,USA:Maryland,Illumina HiSeq 4000,40,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:43:00Z,1,AthMu,SRP133100,leaf,
SRR6750104,not applicable,WGS,302,2015267442,PRJNA434660,SAMN08567280,Plant,1008164756,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722841,USA,North America,USA:Maryland,Illumina HiSeq 4000,37,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:26:00Z,1,AthMu,SRP133100,leaf,
SRR6750105,not applicable,WGS,302,2076074236,PRJNA434660,SAMN08567280,Plant,1037761488,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722840,USA,North America,USA:Maryland,Illumina HiSeq 4000,38,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:26:00Z,1,AthMu,SRP133100,leaf,
SRR6750112,not applicable,WGS,302,5311407182,PRJNA434660,SAMN08567280,Plant,2613758038,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722833,USA,North America,USA:Maryland,Illumina HiSeq 4000,46,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:35:00Z,1,AthMu,SRP133100,leaf,
SRR6750113,not applicable,WGS,302,5954026942,PRJNA434660,SAMN08567280,Plant,2995191971,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722832,USA,North America,USA:Maryland,Illumina HiSeq 4000,45,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:35:00Z,1,AthMu,SRP133100,leaf,
SRR6750115,not applicable,WGS,302,4875577392,PRJNA434660,SAMN08567280,Plant,2422988506,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722830,USA,North America,USA:Maryland,Illumina HiSeq 4000,51,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:35:00Z,1,AthMu,SRP133100,leaf,
SRR6750116,not applicable,WGS,302,9810452484,PRJNA434660,SAMN08567280,Plant,4880630153,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722829,USA,North America,USA:Maryland,Illumina HiSeq 4000,50,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:43:00Z,1,AthMu,SRP133100,leaf,
SRR6750117,not applicable,WGS,302,8345140632,PRJNA434660,SAMN08567280,Plant,4151382925,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722828,USA,North America,USA:Maryland,Illumina HiSeq 4000,49,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:40:00Z,1,AthMu,SRP133100,leaf,
SRR6750122,not applicable,WGS,302,4933629342,PRJNA434660,SAMN08567280,Plant,2454325914,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722823,USA,North America,USA:Maryland,Illumina HiSeq 4000,55,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:32:00Z,1,AthMu,SRP133100,leaf,
SRR6750123,not applicable,WGS,302,3765046986,PRJNA434660,SAMN08567280,Plant,1865502512,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722822,USA,North America,USA:Maryland,Illumina HiSeq 4000,56,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:33:00Z,1,AthMu,SRP133100,leaf,
SRR6750124,not applicable,WGS,302,3541809794,PRJNA434660,SAMN08567280,Plant,1815928785,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722821,USA,North America,USA:Maryland,Illumina HiSeq 4000,57,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:29:00Z,1,AthMu,SRP133100,leaf,
SRR6750125,not applicable,WGS,302,4548760542,PRJNA434660,SAMN08567280,Plant,2279022865,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722820,USA,North America,USA:Maryland,Illumina HiSeq 4000,58,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:31:00Z,1,AthMu,SRP133100,leaf,
SRR6750126,not applicable,WGS,302,2254413692,PRJNA434660,SAMN08567280,Plant,1114055082,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722819,USA,North America,USA:Maryland,Illumina HiSeq 4000,63,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:27:00Z,1,AthMu,SRP133100,leaf,
SRR6750127,not applicable,WGS,302,3952296650,PRJNA434660,SAMN08567280,Plant,1943080576,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722818,USA,North America,USA:Maryland,Illumina HiSeq 4000,64,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:31:00Z,1,AthMu,SRP133100,leaf,
SRR6750128,not applicable,WGS,302,7011675638,PRJNA434660,SAMN08567280,Plant,3472667272,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722817,USA,North America,USA:Maryland,Illumina HiSeq 4000,66,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:36:00Z,1,AthMu,SRP133100,leaf,
SRR6750129,not applicable,WGS,302,3276031976,PRJNA434660,SAMN08567280,Plant,1632930349,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722816,USA,North America,USA:Maryland,Illumina HiSeq 4000,65,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:30:00Z,1,AthMu,SRP133100,leaf,
SRR6750133,not applicable,WGS,302,7295084518,PRJNA434660,SAMN08567280,Plant,3587227157,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722812,USA,North America,USA:Maryland,Illumina HiSeq 4000,69,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:42:00Z,1,AthMu,SRP133100,leaf,
SRR6750141,not applicable,WGS,302,4740633222,PRJNA434660,SAMN08567280,Plant,2354183430,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722804,USA,North America,USA:Maryland,Illumina HiSeq 4000,96,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:32:00Z,1,AthMu,SRP133100,leaf,
SRR6750142,not applicable,WGS,302,3220289722,PRJNA434660,SAMN08567280,Plant,1613163000,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722803,USA,North America,USA:Maryland,Illumina HiSeq 4000,94,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:32:00Z,1,AthMu,SRP133100,leaf,
SRR6750153,not applicable,WGS,302,9398669746,PRJNA434660,SAMN08567280,Plant,4659967122,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722792,USA,North America,USA:Maryland,Illumina HiSeq 4000,83,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T11:14:00Z,1,AthMu,SRP133100,leaf,
