Run,AGE,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,dev_stage,Ecotype,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,tissue,AssemblyName
SRR6750156,not applicable,WGS,302,6843566130,PRJNA434660,SAMN08567280,Plant,3439585298,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722789,USA,North America,USA:Maryland,Illumina HiSeq 4000,84,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:43:00Z,1,AthMu,SRP133100,leaf,
SRR6750157,not applicable,WGS,302,5395354424,PRJNA434660,SAMN08567280,Plant,2724391343,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722788,USA,North America,USA:Maryland,Illumina HiSeq 4000,85,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:45:00Z,1,AthMu,SRP133100,leaf,
SRR6750158,not applicable,WGS,302,2947959712,PRJNA434660,SAMN08567280,Plant,1457978402,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722787,USA,North America,USA:Maryland,Illumina HiSeq 4000,13,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:33:00Z,1,AthMu,SRP133100,leaf,
SRR6750159,not applicable,WGS,302,6114463536,PRJNA434660,SAMN08567280,Plant,3029735746,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722786,USA,North America,USA:Maryland,Illumina HiSeq 4000,14,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:40:00Z,1,AthMu,SRP133100,leaf,
SRR6750160,not applicable,WGS,302,4318882672,PRJNA434660,SAMN08567280,Plant,2164637149,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722785,USA,North America,USA:Maryland,Illumina HiSeq 4000,15,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:40:00Z,1,AthMu,SRP133100,leaf,
SRR6750161,not applicable,WGS,302,2137930782,PRJNA434660,SAMN08567280,Plant,1080188863,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722784,USA,North America,USA:Maryland,Illumina HiSeq 4000,16,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:33:00Z,1,AthMu,SRP133100,leaf,
SRR6750162,not applicable,WGS,302,3915257558,PRJNA434660,SAMN08567280,Plant,1970673911,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722783,USA,North America,USA:Maryland,Illumina HiSeq 4000,17,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:38:00Z,1,AthMu,SRP133100,leaf,
SRR6750170,not applicable,WGS,300,3176062824,PRJNA434660,SAMN08567280,Plant,1387688132,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722775,USA,North America,USA:Maryland,Illumina HiSeq 4000,118,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:41:00Z,1,AthMu,SRP133100,leaf,
SRR6750171,not applicable,WGS,300,4706912087,PRJNA434660,SAMN08567280,Plant,2075748052,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722774,USA,North America,USA:Maryland,Illumina HiSeq 4000,117,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:48:00Z,1,AthMu,SRP133100,leaf,
SRR6750182,not applicable,WGS,300,8886677459,PRJNA434660,SAMN08567280,Plant,3901605734,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722763,USA,North America,USA:Maryland,Illumina HiSeq 4000,109,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:48:00Z,1,AthMu,SRP133100,leaf,
SRR6750183,not applicable,WGS,300,5552667074,PRJNA434660,SAMN08567280,Plant,2426395705,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722762,USA,North America,USA:Maryland,Illumina HiSeq 4000,110,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:51:00Z,1,AthMu,SRP133100,leaf,
SRR6750184,not applicable,WGS,302,7424412092,PRJNA434660,SAMN08567280,Plant,3642148643,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722761,USA,North America,USA:Maryland,Illumina HiSeq 4000,5,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:55:00Z,1,AthMu,SRP133100,leaf,
SRR6750185,not applicable,WGS,302,5388710726,PRJNA434660,SAMN08567280,Plant,2666202721,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722760,USA,North America,USA:Maryland,Illumina HiSeq 4000,6,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:42:00Z,1,AthMu,SRP133100,leaf,
SRR6750186,not applicable,WGS,302,6843336006,PRJNA434660,SAMN08567280,Plant,3350540368,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722759,USA,North America,USA:Maryland,Illumina HiSeq 4000,7,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:59:00Z,1,AthMu,SRP133100,leaf,
SRR6750187,not applicable,WGS,302,6376458804,PRJNA434660,SAMN08567280,Plant,3123946795,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722758,USA,North America,USA:Maryland,Illumina HiSeq 4000,8,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:51:00Z,1,AthMu,SRP133100,leaf,
SRR6750189,not applicable,WGS,302,6915321632,PRJNA434660,SAMN08567280,Plant,3416867603,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722756,USA,North America,USA:Maryland,Illumina HiSeq 4000,2,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:45:00Z,1,AthMu,SRP133100,leaf,
SRR6750195,not applicable,WGS,302,4823223880,PRJNA434660,SAMN08567280,Plant,2458071673,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722750,USA,North America,USA:Maryland,Illumina HiSeq 4000,34,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:44:00Z,1,AthMu,SRP133100,leaf,
SRR6750196,not applicable,WGS,302,2548438174,PRJNA434660,SAMN08567280,Plant,1316907969,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722749,USA,North America,USA:Maryland,Illumina HiSeq 4000,33,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:39:00Z,1,AthMu,SRP133100,leaf,
SRR6750197,not applicable,WGS,302,2285039512,PRJNA434660,SAMN08567280,Plant,1158451276,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722748,USA,North America,USA:Maryland,Illumina HiSeq 4000,29,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:40:00Z,1,AthMu,SRP133100,leaf,
SRR6750198,not applicable,WGS,302,2195900286,PRJNA434660,SAMN08567280,Plant,1100591314,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722747,USA,North America,USA:Maryland,Illumina HiSeq 4000,28,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:40:00Z,1,AthMu,SRP133100,leaf,
SRR6750201,not applicable,WGS,302,5033646608,PRJNA434660,SAMN08567280,Plant,2494736382,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722744,USA,North America,USA:Maryland,Illumina HiSeq 4000,25,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:56:00Z,1,AthMu,SRP133100,leaf,
SRR6750202,not applicable,WGS,302,3968918730,PRJNA434660,SAMN08567280,Plant,2002102534,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722743,USA,North America,USA:Maryland,Illumina HiSeq 4000,24,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:43:00Z,1,AthMu,SRP133100,leaf,
SRR6750203,not applicable,WGS,302,3618068116,PRJNA434660,SAMN08567280,Plant,1794313102,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722742,USA,North America,USA:Maryland,Illumina HiSeq 4000,27,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:42:00Z,1,AthMu,SRP133100,leaf,
SRR6750098,not applicable,WGS,302,6431485620,PRJNA434660,SAMN08567280,Plant,3186457247,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722847,USA,North America,USA:Maryland,Illumina HiSeq 4000,43,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:35:00Z,1,AthMu,SRP133100,leaf,
SRR6750099,not applicable,WGS,302,6125937724,PRJNA434660,SAMN08567280,Plant,3040903787,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722846,USA,North America,USA:Maryland,Illumina HiSeq 4000,44,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:36:00Z,1,AthMu,SRP133100,leaf,
SRR6750100,not applicable,WGS,302,10456599604,PRJNA434660,SAMN08567280,Plant,5209476603,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722845,USA,North America,USA:Maryland,Illumina HiSeq 4000,41,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:42:00Z,1,AthMu,SRP133100,leaf,
SRR6750101,not applicable,WGS,302,9862022306,PRJNA434660,SAMN08567280,Plant,4877725231,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722844,USA,North America,USA:Maryland,Illumina HiSeq 4000,42,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:44:00Z,1,AthMu,SRP133100,leaf,
SRR6750102,not applicable,WGS,300,1854550320,PRJNA434660,SAMN08567280,Plant,1028648111,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722843,USA,North America,USA:Maryland,Illumina HiSeq 4000,39,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:28:00Z,1,AthMu,SRP133100,leaf,
SRR6750106,not applicable,WGS,302,5086399666,PRJNA434660,SAMN08567280,Plant,2662494255,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722839,USA,North America,USA:Maryland,Illumina HiSeq 4000,35,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:32:00Z,1,AthMu,SRP133100,leaf,
SRR6750107,not applicable,WGS,302,1428663548,PRJNA434660,SAMN08567280,Plant,743661411,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722838,USA,North America,USA:Maryland,Illumina HiSeq 4000,36,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:26:00Z,1,AthMu,SRP133100,leaf,
SRR6750108,not applicable,WGS,302,4498383318,PRJNA434660,SAMN08567280,Plant,2247515467,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722837,USA,North America,USA:Maryland,Illumina HiSeq 4000,54,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:32:00Z,1,AthMu,SRP133100,leaf,
SRR6750109,not applicable,WGS,302,5391907698,PRJNA434660,SAMN08567280,Plant,2664179755,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722836,USA,North America,USA:Maryland,Illumina HiSeq 4000,53,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:38:00Z,1,AthMu,SRP133100,leaf,
SRR6750110,not applicable,WGS,302,9373553614,PRJNA434660,SAMN08567280,Plant,4671983958,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722835,USA,North America,USA:Maryland,Illumina HiSeq 4000,48,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:40:00Z,1,AthMu,SRP133100,leaf,
SRR6750111,not applicable,WGS,302,5099251276,PRJNA434660,SAMN08567280,Plant,2525223515,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722834,USA,North America,USA:Maryland,Illumina HiSeq 4000,47,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:32:00Z,1,AthMu,SRP133100,leaf,
SRR6750114,not applicable,WGS,302,3095424500,PRJNA434660,SAMN08567280,Plant,1545616304,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722831,USA,North America,USA:Maryland,Illumina HiSeq 4000,52,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:28:00Z,1,AthMu,SRP133100,leaf,
SRR6750118,not applicable,WGS,302,5014465078,PRJNA434660,SAMN08567280,Plant,2560758983,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722827,USA,North America,USA:Maryland,Illumina HiSeq 4000,59,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:32:00Z,1,AthMu,SRP133100,leaf,
SRR6750119,not applicable,WGS,302,4854206362,PRJNA434660,SAMN08567280,Plant,2493557945,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722826,USA,North America,USA:Maryland,Illumina HiSeq 4000,60,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:41:00Z,1,AthMu,SRP133100,leaf,
SRR6750120,not applicable,WGS,302,2200816242,PRJNA434660,SAMN08567280,Plant,1099083062,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722825,USA,North America,USA:Maryland,Illumina HiSeq 4000,61,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:27:00Z,1,AthMu,SRP133100,leaf,
SRR6750121,not applicable,WGS,302,2682899446,PRJNA434660,SAMN08567280,Plant,1326026280,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722824,USA,North America,USA:Maryland,Illumina HiSeq 4000,62,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:30:00Z,1,AthMu,SRP133100,leaf,
SRR6750130,not applicable,WGS,302,7568327776,PRJNA434660,SAMN08567280,Plant,3736524668,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722815,USA,North America,USA:Maryland,Illumina HiSeq 4000,68,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:45:00Z,1,AthMu,SRP133100,leaf,
SRR6750131,not applicable,WGS,302,2630323964,PRJNA434660,SAMN08567280,Plant,1308167670,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722814,USA,North America,USA:Maryland,Illumina HiSeq 4000,67,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:29:00Z,1,AthMu,SRP133100,leaf,
SRR6750132,not applicable,WGS,302,3399411358,PRJNA434660,SAMN08567280,Plant,1661628296,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722813,USA,North America,USA:Maryland,Illumina HiSeq 4000,71,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:34:00Z,1,AthMu,SRP133100,leaf,
SRR6750134,not applicable,WGS,302,6339853384,PRJNA434660,SAMN08567280,Plant,3131577910,SOUTH DAKOTA STATE UNIVERSITY,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",4-8 leaves seedings,Columbia,SRX3722811,USA,North America,USA:Maryland,Illumina HiSeq 4000,73,PAIRED,RANDOM,GENOMIC,Arabidopsis thaliana,ILLUMINA,2018-12-11T00:00:00Z,2018-02-20T10:44:00Z,1,AthMu,SRP133100,leaf,
